province,city
新疆,库尔勒
湖北省,应城
河北省,廊坊
广东省,廉江
吉林省,延吉
陕西省,延安
浙江省,建德
福建省,建瓯
福建省,建阳
辽宁省,开原
河南省,开封
广东省,开平
云南省,开远
河北省,张家口
江苏省,张家港
湖南省,张家界
甘肃省,张掖
湖北省,当阳
四川省,彭州
江苏省,徐州
青海省,德令哈
江西省,德兴
山东省,德州
吉林省,德惠
四川省,德阳
山西省,忻州
湖南省,怀化
云南省,思茅
广东省,恩平
湖北省,恩施
广东省,惠州
广东省,惠阳
浙江省,慈溪
四川省,成都
内蒙,扎兰屯
江苏省,扬中
江苏省,扬州
河北省,承德
辽宁省,抚顺
山东省,招远
广东省,揭阳
四川省,攀枝花
吉林省,敦化
甘肃省,敦煌
海南省,文昌
山东省,文登
河北省,新乐
广东省,新会
江西省,新余
河南省,新密
河南省,新乡
辽宁省,新民
江苏省,新沂
山东省,新泰
河南省,新郑
江苏省,无锡
西藏,日喀则
山东省,日照
江苏省,昆山
云南省,昆明
新疆,昌吉
山东省,昌邑
安徽省,明光
云南省,昭通
山西省,晋城
河北省,晋州
福建省,晋江
辽宁省,普兰店
广东省,普宁
江西省,景德镇
云南省,景洪
山东省,曲阜
云南省,曲靖
山西省,朔州
辽宁省,朝阳
辽宁省,本溪
浙江省,杭州
吉林省,松原
湖北省,松滋
河南省,林州
湖北省,枝城
湖北省,枝江
山东省,枣庄
湖北省,枣阳
广西,柳州
山东省,栖霞
湖南省,株洲
内蒙,根河
青海省,格尔木
广西,桂平
广西,桂林
安徽省,桐城
浙江省,桐乡
吉林省,桦甸
广东省,梅州
吉林省,梅河口
广西,梧州
云南省,楚雄
陕西省,榆林
吉林省,榆树
山西省,榆次
江西省,樟树
湖南省,武冈
福建省,武夷山
甘肃省,武威
河北省,武安
湖北省,武汉
湖北省,武穴
江苏省,武进
贵州省,毕节
河南省,永城
福建省,永安
重庆市,永川
湖南省,永州
浙江省,永康
山西省,永济
陕西省,汉中
湖北省,汉川
广东省,汕头
广东省,汕尾
河南省,汝州
浙江省,江山
四川省,江油
重庆市,江津
江苏省,江都
广东省,江门
江苏省,江阴
湖南省,汩罗
山西省,汾阳
河南省,沁阳
湖南省,沅江
辽宁省,沈阳
河北省,沙河
河北省,沧州
广西,河池
山西省,河津
广东省,河源
河北省,河间
福建省,泉州
河北省,泊头
江苏省,泰兴
山东省,泰安
江苏省,泰州
四川省,泸州
河南省,洛阳
湖南省,津
湖南省,洪江
湖北省,洪湖
吉林省,洮南
山东省,济南
山东省,济宁
河南省,济源
湖南省,浏阳
黑龙江省,海伦
海南省,海口
辽宁省,海城
浙江省,海宁
内蒙,海拉尔
黑龙江省,海林
江苏省,海门
山东省,海阳
湖南省,涟源
河北省,涿州
山东省,淄博
安徽省,淮北
安徽省,淮南
江苏省,淮安
江苏省,淮阴
广东省,深圳
河北省,深州
广东省,清远
贵州省,清镇
浙江省,温岭
浙江省,温州
陕西省,渭南
浙江省,湖州
湖南省,湘乡
湖南省,湘潭
广东省,湛江
江苏省,溧阳
安徽省,滁州
山东省,滕州
内蒙,满洲里
山东省,滨州
河南省,漯河
福建省,漳州
福建省,漳平
山东省,潍坊
湖北省,潜江
山西省,潞城
云南省,潞西
广东省,潮州
广东省,潮阳
广东省,澄海
河南省,濮阳
辽宁省,灯塔
河南省,灵宝
宁夏,灵武
山东省,烟台
河南省,焦作
内蒙,牙克石
黑龙江省,牡丹江
广西,玉林
云南省,玉溪
甘肃省,玉门
广东省,珠海
吉林省,珲春
海南省,琼山
海南省,琼海
云南省,瑞丽
浙江省,瑞安
江西省,瑞昌
江西省,瑞金
辽宁省,瓦房店
安徽省,界首
广东省,番禺
河南省,登封
吉林省,白城
吉林省,白山
甘肃省,白银
广西,百色
湖南省,益阳
江苏省,盐城
辽宁省,盖州
辽宁省,盘锦
宁夏,石嘴山
河北省,石家庄
福建省,石狮
湖北省,石首
吉林省,磐石
福建省,福安
福建省,福州
贵州省,福泉
福建省,福清
福建省,福鼎
山东省,禹城
河南省,禹州
山西省,离石
河北省,秦皇岛
黑龙江省,穆棱
四川省,简阳
新疆,米泉
湖南省,娄底
浙江省,绍兴
黑龙江省,绥化
黑龙江省,绥芬河
四川省,绵竹
四川省,绵阳
广东省,罗定
湖北省,老河口
湖南省,耒阳
山东省,聊城
黑龙江省,肇东
广东省,肇庆
山东省,肥城
山东省,胶南
山东省,胶州
四川省,自贡
吉林省,舒兰
河南省,舞钢
浙江省,舟山
安徽省,芜湖
广东省,花都
江苏省,苏州
广东省,英德
广东省,茂名
湖北省,荆州
湖北省,荆门
山东省,荣成
河南省,荥阳
福建省,莆田
山东省,莱州
山东省,莱芜
山东省,莱西
山东省,莱阳
山东省,菏泽
江西省,萍乡
辽宁省,营口
浙江省,萧山
辽宁省,葫芦岛
山东省,蓬莱
河北省,藁城
黑龙江省,虎林
安徽省,蚌埠
吉林省,蛟河
河北省,衡水
湖南省,衡阳
浙江省,衢州
湖北省,襄樊
青海省,西宁
陕西省,西安
甘肃省,西峰
四川省,西昌
黑龙江省,讷河
河南省,许昌
山东省,诸城
浙江省,诸暨
安徽省,贵池
广西,贵港
江西省,贵溪
贵州省,贵阳
广西,贺州
湖南省,资兴
四川省,资阳
江西省,赣州
内蒙,赤峰
贵州省,赤水
河南省,辉县
河北省,辛集
吉林省,辽源
辽宁省,辽阳
四川省,达州
河北省,迁安
山西省,运城
江苏省,连云港
广东省,连州
海南省,通什
吉林省,通化
江苏省,通州
内蒙,通辽
四川省,遂宁
贵州省,遵义
河北省,遵化
河南省,邓州
四川省,邛崃
河北省,邢台
河北省,邯郸
江苏省,邳州
福建省,邵武
湖南省,邵阳
山东省,邹城
河南省,郑州
湖南省,郴州
贵州省,都匀
四川省,都江堰
湖北省,鄂州
甘肃省,酒泉
湖南省,醴陵
重庆市,重庆
浙江省,金华
江苏省,金坛
甘肃省,金昌
湖北省,钟祥
广西,钦州
黑龙江省,铁力
辽宁省,铁岭
辽宁省,铁法
贵州省,铜仁
陕西省,铜川
安徽省,铜陵
宁夏,银川
江苏省,锡山
内蒙,锡林浩特
辽宁省,锦州
江苏省,镇江
福建省,长乐
吉林省,长春
湖南省,长沙
山西省,长治
河南省,长葛
四川省,阆中
新疆,阜康
辽宁省,阜新
安徽省,阜阳
广西,防城港
广东省,阳春
广东省,阳江
山西省,阳泉
新疆,阿克苏
新疆,阿勒泰
新疆,阿图什
黑龙江省,阿城
广东省,陆丰
湖北省,随州
四川省,雅安
内蒙,集宁
吉林省,集安
广东省,雷州
山西省,霍州
内蒙,霍林郭勒
河北省,霸州
山东省,青岛
山东省,青州
宁夏,青铜峡
江苏省,靖江
辽宁省,鞍山
陕西省,韩城
山东省,章丘
广东省,韶关
湖南省,韶山
河南省,项
广东省,顺德
内蒙,额尔古纳
安徽省,马鞍山
河南省,驻马店
江西省,高安
山东省,高密
广东省,高州
山西省,高平
广东省,高明
河北省,高碑店
广东省,高要
江苏省,高邮
黑龙江省,鸡西
河南省,鹤壁
广东省,鹤山
黑龙江省,鹤岗
江西省,鹰潭
河北省,鹿泉
湖北省,麻城
湖北省,黄冈
安徽省,黄山
湖北省,黄石
河北省,黄骅
黑龙江省,黑河
黑龙江省,齐齐哈尔
吉林省,龙井
山东省,龙口
福建省,龙岩
浙江省,龙泉
福建省,龙海
